x1_below50,x1_50_100,x1_100_150,x2_below50,x2_50_100,x2_100_150,label
0,0,1,1,0,0,1
1,0,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,0,1,0,1
0,1,0,1,0,0,0
0,1,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,0,1
0,0,1,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,1
0,1,0,1,0,0,0
0,0,1,1,0,0,1
0,0,1,0,0,0,1
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,1,0,0
0,0,0,1,0,0,1
0,0,1,0,1,0,1
1,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,1,0,0,0
0,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,0,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,1,0,0,0
0,0,1,0,0,1,0
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,1,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,0,1,0
0,0,1,0,0,1,0
0,0,0,0,0,1,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,1,0,1,0,0
0,0,1,0,0,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,1,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,1,0,0,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,0,1,0
0,1,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,1,0
0,0,1,0,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,1,1
0,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,1,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,0,0,1,0
1,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,1
1,0,0,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,0,1,0,0,0,1
0,0,1,0,1,0,0
0,1,0,0,1,0,0
0,0,1,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,1,0,0
0,0,1,0,1,0,1
0,1,0,0,1,0,0
0,0,1,0,0,1,0
1,0,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,1,0,0
0,0,1,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,1,0,0,0
0,0,0,1,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,0,1,0,1
0,0,0,0,0,1,1
0,0,1,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,1,0,0,0,0,0
0,0,1,0,1,0,1
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,1,0
0,1,0,1,0,0,0
0,0,1,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,0,0
0,0,1,0,0,0,1
0,0,1,0,0,1,0
0,0,1,0,0,0,1
0,0,1,0,1,0,0
1,0,0,0,1,0,0
0,1,0,1,0,0,0
0,1,0,0,1,0,0
0,0,1,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,1,1
0,0,1,0,1,0,1
0,0,1,0,0,1,0
0,0,0,1,0,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,0,1,0,1,0,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,0,1,0,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
0,0,1,0,1,0,1
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,1,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,0,1,0,1,0,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,0,1,0
1,0,0,0,1,0,0
0,1,0,1,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,1,0,1,0,1
0,1,0,0,1,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,0,1,0
0,0,1,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,1,0,1
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
1,0,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,1,0,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,0,0,0,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,0,0,1,0
1,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,1
0,1,0,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,0,1,0
0,0,1,0,0,1,0
0,0,0,0,1,0,1
0,0,1,0,0,1,1
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,1,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,1,1
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,0,1,0,1,0,1
0,0,1,0,0,1,1
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,1,1
0,1,0,0,0,1,0
0,0,1,0,0,0,1
1,0,0,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,1,0,1,0,0
0,1,0,1,0,0,0
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,0,1,0,0
0,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,1,1
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,1
1,0,0,0,0,1,0
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,1
0,0,1,1,0,0,1
0,1,0,1,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,1,0
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,0,1,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,0,1,0,0,0,1
0,0,1,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,1,0,1
0,0,1,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,1,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,1,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,1,1,0,0,1
1,0,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,0,0,0,1
0,1,0,0,0,1,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,1,0,0,1
0,0,1,0,1,0,1
0,0,0,1,0,0,1
0,0,1,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,1,0,0
0,0,1,0,1,0,1
1,0,0,1,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,1,0,0,1,1
0,0,1,0,1,0,0
1,0,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,1,0,0
0,0,1,0,0,0,1
1,0,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,1,0,1
0,1,0,0,0,1,0
0,0,1,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,1,0,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,0,1,0
0,0,1,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,1,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,0,1,0
1,0,0,0,0,1,0
0,0,1,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,1,0,1,0,0,0
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,0,1,0,1,0,0
0,1,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,0,1,0,1,0,1
0,1,0,0,0,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,1,0,0,0
0,0,1,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,1,1
0,0,1,0,1,0,1
0,0,0,1,0,0,1
1,0,0,0,0,1,0
0,0,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,0,1,0,0,1,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,0,1,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,1,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,1,1,0,0,1
0,0,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,0,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,1,0,1,0,1
1,0,0,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,1,0
0,0,1,0,0,1,0
